Id,preco
0,1460421.8798262205
1,254156.48431214847
2,595857.1865222091
3,220150.39993803273
4,276401.2864723177
5,274888.3567441751
6,661065.5090560807
7,297909.174556062
8,315443.4010984914
9,707496.4235470576
10,569832.1060978979
11,460690.47861221497
12,1026495.2660667484
13,344726.848856188
14,761162.6112072234
15,544708.0590130367
16,359109.6582110464
17,355304.7657472095
18,328268.9780095836
19,866637.2956147944
20,800061.2535738874
21,279671.9649856243
22,315301.1984182953
23,371421.34291800467
24,296264.0606319228
25,334327.2203424812
26,408003.03007438837
27,531029.8014975549
28,761940.2463636863
29,922251.8295573913
30,340236.64529997867
31,1240023.3741619284
32,1200369.80623781
33,1367479.6882970172
34,1108359.4746315894
35,332416.3223958392
36,470902.17131663923
37,2772818.7705425364
38,398350.47193499934
39,341743.6018671775
40,2013130.262212622
41,629405.610165391
42,351321.48677126993
43,1145341.937823606
44,815517.5613923535
45,256879.98197713654
46,1003096.9678632166
47,621069.370085692
48,259204.38335321084
49,407371.8185937435
50,497850.0435455957
51,337194.8995917217
52,694769.7990574766
53,773305.4883075589
54,854139.9361918813
55,286729.84006691404
56,588792.0456875771
57,349849.5147531541
58,783056.0941618638
59,1127590.73203807
60,2802975.1017270205
61,599583.2904861311
62,1243627.1202233995
63,3941538.10392865
64,385646.95008852513
65,391929.9118255844
66,487094.85383639997
67,1125429.354601314
68,821601.5527569766
69,372175.5651879704
70,2027434.3684385354
71,251008.84571100224
72,485288.3185423401
73,335733.59712832165
74,253789.597146131
75,2444943.2955816356
76,295148.29498010007
77,409413.80119426246
78,170504.19001200458
79,301444.9962182176
80,518560.2111714114
81,406258.0008866054
82,276375.07601581933
83,1609370.778499011
84,2479826.647039298
85,363689.2614180001
86,395842.713261926
87,545602.8751663093
88,408003.03007438837
89,346375.10100839194
90,469677.08801979944
91,851901.4790950138
92,148431.69787188794
93,293355.23564759566
94,192752.20439970942
95,683855.6025360146
96,796748.5254076603
97,1516509.2218286486
98,359401.9420631177
99,598718.9221348985
100,405503.34768712
101,406697.77768071427
102,1240675.7151866083
103,855169.1218307379
104,445147.54016191873
105,774753.5479248482
106,857836.1403502638
107,866103.1573092161
108,336302.98053157923
109,548358.680650132
110,414125.6074428983
111,702862.2158387685
112,239448.18868183403
113,353566.1571314758
114,728658.0440564798
115,365257.8213921199
116,609594.286977052
117,3340340.590055327
118,786559.3071702225
119,313577.5232964393
120,1951289.8013627522
121,297171.7276976115
122,584673.7693143354
123,268288.0594324425
124,292225.7273585572
125,637309.8618034569
126,307484.20509545464
127,1249641.9770858223
128,295660.4717833925
129,1110488.6263051694
130,834449.7123397085
131,2885659.352957861
132,486245.5747486223
133,1206897.3628038652
134,1141205.0871142107
135,561225.3819237535
136,517903.84337469673
137,1239047.4782795126
138,763506.7784880965
139,397918.1845710151
140,2135549.8243387453
141,396358.496087389
142,352528.52490989206
143,1371087.073191764
144,363051.7224157449
145,450767.0717737077
146,271612.82323255256
147,1506519.826808
148,523256.70410364924
149,1004039.8200015955
150,439767.51163470064
151,569905.1695375254
152,985995.112177537
153,729932.4021211418
154,380560.4732499799
155,418121.36033248546
156,488103.36587031366
157,351306.9044193663
158,646639.467400223
159,1566364.6379567725
160,1200796.4584316602
161,467669.6053040747
162,1070909.3020156836
163,501477.32775091624
164,337493.5847329403
165,331705.6011441941
166,589584.7569919474
167,543454.4388382827
168,291790.1952267745
169,737591.9463364773
170,505328.44704161165
171,426764.28487020155
172,589270.6647069331
173,668927.8976449579
174,503689.33337310835
175,1837851.462707903
176,642967.8916765423
177,360187.37949147867
178,1093288.5682630732
179,286490.50336307235
180,963955.377571269
181,387912.0664357937
182,2019521.3207615253
183,597010.9029233215
184,653878.2890197447
185,409169.31853384245
186,589727.7492558961
187,467240.08809508523
188,1423005.3318039502
189,369531.9310279147
190,1658733.211426713
191,1097618.7453943563
192,294924.3936356667
193,368013.2791574143
194,268252.2036172911
195,659838.484771651
196,239415.5747020689
197,1143518.5567004432
198,298784.3124703115
199,525480.2886400098
200,1077762.195085286
201,376960.59374149673
202,570642.8094854738
203,973508.9042530166
204,640119.5584187633
205,260870.5613923253
206,185423.30574834015
207,376504.89840544655
208,1133128.1573124747
209,1582932.4161869567
210,725340.9059490337
211,3365608.0164797897
212,474274.946619113
213,582735.6243424619
214,994443.5501064252
215,354113.0853834057
216,318997.8640582493
217,561501.2166593769
218,478322.6136703436
219,297000.3081274668
220,558659.8204948097
221,1011619.6769402092
222,2451433.3354543704
223,293859.84020816826
224,367373.63559243357
225,544846.4416001755
226,382244.47843960475
227,573280.1824456331
228,2437057.685405771
229,547629.2792540493
230,383171.7467142757
231,407590.82671310724
232,361166.545656514
233,663502.220460682
234,493491.6348385527
235,270356.652398946
236,1091813.1147804416
237,1283346.8498488811
238,1131626.7255837095
239,480237.30331833416
240,826281.5937458631
241,255463.33902306386
242,533250.0208046498
243,410583.9414962525
244,713801.0114568946
245,368584.01518781984
246,531064.9452656349
247,588087.4340537074
248,459966.9275715385
249,875178.265866089
250,1495353.0301021484
251,333490.79106892913
252,545226.7662733437
253,506288.13412195334
254,717091.7005492859
255,831945.2689763977
256,322233.2204731889
257,756551.0997785315
258,2618219.8339568507
259,1061141.1178403615
260,527808.8514903458
261,590519.7445062534
262,273717.1803852586
263,897152.6034675718
264,250556.17204324983
265,357536.98761526967
266,351752.75234089186
267,645459.8005893959
268,357482.43741498515
269,1141205.0871142107
270,343751.63903621817
271,717513.5937119101
272,660221.5266247997
273,482594.6388334605
274,484580.9818646684
275,370936.34643264627
276,330982.04169928515
277,1314568.2580308395
278,322233.2204731889
279,790782.477578875
280,255395.01652703548
281,896987.2672879802
282,356299.67236159963
283,348563.4805480705
284,1292766.7616864864
285,2104487.9133802108
286,352665.3218662567
287,851492.8550221547
288,566596.0810209219
289,1005923.3740941649
290,822374.9531700435
291,908098.1546340191
292,783821.0408634534
293,606209.5426162484
294,2243766.151581386
295,429202.55250538455
296,546519.2020408562
297,1026776.3239036043
298,422806.1413394931
299,763451.5212444824
300,946421.2628525743
301,729771.2828944266
302,369825.1979964354
303,510518.0393816504
304,346048.8680237617
305,289419.2835309712
306,295080.47922440246
307,584000.5380118771
308,401424.42161094374
309,590236.9758696894
310,219622.78992066122
311,1278992.4754953743
312,1356744.7239072032
313,449623.9476791949
314,364855.3272498637
315,1130227.0685823224
316,1331321.2075632955
317,993857.8225991192
318,385280.19338859664
319,374738.6648843897
320,314100.9232428801
321,1523735.0260552154
322,982643.8239234709
323,390091.09906680067
324,259461.43733195285
325,555955.8172343024
326,424435.94872468786
327,2445509.443055451
328,1123331.8487282896
329,404299.50724933663
330,725083.3772927969
331,385270.4356530203
332,565457.4754994939
333,1136339.3711979447
334,1302104.8218189396
335,471308.8223913871
336,244959.95437746946
337,491211.5430962119
338,921717.5791848756
339,411306.332458406
340,402539.7608801329
341,989399.60935533
342,935166.7979465473
343,1212210.617276982
344,617597.3047674843
345,641143.3096940361
346,499216.9366788006
347,638239.6190139819
348,606804.8185220085
349,1013632.0948679814
350,383537.5939642946
351,1334249.4532022057
352,501259.29896434984
353,1025164.2394218914
354,377374.9536084903
355,636955.6503676214
356,525919.1412685304
357,1130295.6681140228
358,342859.21666148485
359,816556.6539962683
360,325984.28338772774
361,961580.3800424505
362,242908.53638067128
363,333709.90203187964
364,392654.9230381105
365,791805.8392107161
366,1256724.9153415042
367,259144.7866000183
368,1403212.5455640017
369,1721998.5956475737
370,324048.7072623765
371,351331.84634533693
372,630220.7554873689
373,1262063.551452519
374,714113.244327964
375,2364087.7005512756
376,323940.61636620347
377,435173.0112386985
378,905483.1882951834
379,524312.8841483012
380,497512.56162835995
381,315443.4010984914
382,461073.6783629752
383,750807.165244436
384,540432.7209674795
385,454343.44207885326
386,1115788.4660447456
387,916950.5712877725
388,341337.20568227884
389,809394.3590851349
390,503184.66187581536
391,417707.4461875793
392,702127.6168285494
393,525580.4736703505
394,364855.3272498637
395,339506.257102805
396,416241.1117039403
397,466549.9999121953
398,590115.3086984257
399,684012.2054354725
400,629551.76823764
401,385317.95276926237
402,491401.8743994102
403,381109.18467748206
404,728708.3382422501
405,1611123.2463415342
406,330770.5721836566
407,508140.2362954138
408,896058.8779137492
409,513366.9559802928
410,426800.66394983156
411,305466.8867368389
412,259313.74192699578
413,409392.25128706853
414,467560.0260092958
415,558257.5403317375
416,651289.6993995046
417,447654.8010741453
418,347404.9508400934
419,263250.3462978485
420,420878.132567668
421,398879.102822981
422,281193.2621541256
423,258031.57562933784
424,255685.98050634924
425,594986.0976602219
426,911682.2862964219
427,1073954.5443729989
428,2043706.008154928
429,365358.3362166327
430,267490.3099674701
431,300554.30625681736
432,989356.8692782614
433,190707.35807629887
434,1061559.5799407146
435,520122.2307190972
436,1665487.0286744575
437,1190700.859778838
438,319598.7740948863
439,204668.14186873182
440,669205.1763114647
441,347383.275009316
442,270006.9351089439
443,396147.41768445104
444,814157.7100461661
445,748828.8664384247
446,247580.10105228866
447,390317.22783261916
448,852135.5142929916
449,343905.04662917287
450,240571.7081711706
451,1013632.0948679814
452,1026230.5486178612
453,413186.30223083857
454,305688.5491283133
455,536491.937420764
456,771206.2228608545
457,406469.23271170986
458,351289.92674863146
459,346422.70022737945
460,255395.01652703548
461,684799.1561598938
462,370608.076202512
463,557002.661410785
464,307453.9096287603
465,489852.77263832506
466,1201820.1408172487
467,1311371.869849159
468,919322.9606546749
469,3297663.7241851827
470,1001364.4874098144
471,581716.2579503683
472,346680.04425845435
473,198395.21475013767
474,385958.57870233274
475,1115164.9421865346
476,869382.4891703007
477,446259.88375077065
478,225035.71352489886
479,746811.3156735572
480,485385.110473267
481,1443604.9388190585
482,612810.1073958675
483,398403.5962873396
484,542826.3259329462
485,682474.4479315549
486,1413184.1255186158
487,470538.3605717066
488,846408.5652445755
489,361661.63493396895
490,739724.9126127424
491,309352.2445081228
492,389572.8888721969
493,353031.65941201115
494,539566.269655357
495,1936931.6093728694
496,838878.6753418865
497,571389.8777461324
498,605501.6027641224
499,471467.523265649
500,1086835.0308990304
501,1339407.334319753
502,518064.310398908
503,291750.744543941
504,352461.0385748385
505,1314977.896617479
506,1227037.3260857356
507,490962.60101765336
508,216056.09846719846
509,506843.8654314454
510,696984.0556899507
511,508084.958803097
512,1489466.3145524198
513,335065.0663670672
514,354207.5036403731
515,414371.3819053508
516,754497.3569818333
517,649945.84846581
518,595960.9735301012
519,421023.149432204
520,1951581.8239485195
521,805477.6951226847
522,599583.2904861311
523,248613.21496970518
524,1013632.0948679814
525,1214131.7780753826
526,859057.3096836049
527,1849540.789699314
528,558852.0583905407
529,309946.0007158582
530,942717.9313873628
531,929469.8261419797
532,560103.6414763458
533,809281.2964844841
534,350637.4608794087
535,367306.92226099607
536,434441.7001784797
537,2078133.8833250348
538,1221041.0467333372
539,1085996.2482302212
540,345711.2232499971
541,294097.9123983704
542,604994.3775762059
543,992996.5404867238
544,395994.345511254
545,516901.4754024919
546,289310.1252004913
547,1008973.7871746615
548,354979.82974052354
549,342821.2789368475
550,600379.8236094734
551,434193.15695593593
552,914252.4723051977
553,399852.2583668315
554,378999.3119496011
555,383995.0918652041
556,364202.5570681391
557,395578.2622460308
558,326236.85666953924
559,1250335.5015354478
560,586436.2857134328
561,458423.06417113764
562,248039.61733279997
563,526085.9707276229
564,545549.47100105
565,580462.9011837221
566,329739.60877140745
567,313265.8286429718
568,582572.1904672201
569,692433.6433123611
